Model,num_init,base_channel,stride_init,tkernel_init,FLOPs (GFLOPs),Params (M)
{'STGCN++'},4,256,2,7,0.9742136,1.375784
{'STGCN++'},4,256,3,7,0.810388,1.375784
{'STGCN++'},4,256,2,5,0.9500339,1.331336
{'STGCN++'},4,256,3,5,0.7937645,1.331336
{'STGCN++'},4,256,1,7,1.4260383,1.30948
{'STGCN++'},4,256,2,3,0.9258542,1.286888
{'STGCN++'},4,256,3,3,0.7771409,1.286888
{'STGCN++'},4,256,1,5,1.3776788,1.265032
{'STGCN++'},4,256,1,3,1.3293194,1.220584
{'STGCN++'},3,256,2,7,0.7656092,0.992832
{'STGCN++'},3,256,3,7,0.6669725,0.992832
{'STGCN++'},3,256,2,5,0.7494894,0.9632
{'STGCN++'},3,256,3,5,0.6558901,0.9632
{'STGCN++'},3,256,2,3,0.7333696,0.933568
{'STGCN++'},3,256,3,3,0.6448078,0.933568
{'STGCN++'},3,256,1,7,1.0088294,0.926528
{'STGCN++'},3,256,1,5,0.9765898,0.896896
{'STGCN++'},3,256,1,3,0.9443502,0.867264
{'STGCN++'},4,195,2,7,0.5680711,0.801568
{'STGCN++'},4,195,3,7,0.472684,0.801568
{'STGCN++'},4,195,2,5,0.5540457,0.775786
{'STGCN++'},4,195,3,5,0.4630415,0.775786
{'STGCN++'},4,195,1,7,0.8310903,0.762958
{'STGCN++'},4,195,2,3,0.5400203,0.750004
{'STGCN++'},4,195,3,3,0.453399,0.750004
{'STGCN++'},4,195,1,5,0.8030394,0.737176
{'STGCN++'},4,195,1,3,0.7749886,0.711394
{'STGCN++'},2,256,2,7,0.5570048,0.60988
{'STGCN++'},2,256,3,7,0.523557,0.60988
{'STGCN++'},2,256,2,5,0.5489449,0.595064
{'STGCN++'},2,256,3,5,0.5180158,0.595064
{'STGCN++'},2,256,2,3,0.540885,0.580248
{'STGCN++'},2,256,3,3,0.5124746,0.580248
{'STGCN++'},3,195,2,7,0.4466525,0.578762
{'STGCN++'},3,195,3,7,0.3892087,0.578762
{'STGCN++'},3,195,2,5,0.4373023,0.561574
{'STGCN++'},3,195,3,5,0.3827804,0.561574
{'STGCN++'},3,195,2,3,0.427952,0.544386
{'STGCN++'},3,195,3,3,0.376352,0.544386
{'STGCN++'},2,256,1,7,0.5916206,0.543576
{'STGCN++'},3,195,1,7,0.588253,0.540152
{'STGCN++'},4,159,2,7,0.3796631,0.535336
{'STGCN++'},4,159,3,7,0.3159908,0.535336
{'STGCN++'},2,256,1,5,0.5755008,0.52876
{'STGCN++'},3,195,1,5,0.5695525,0.522964
{'STGCN++'},4,159,2,5,0.3702987,0.518122
{'STGCN++'},4,159,3,5,0.3095528,0.518122
{'STGCN++'},2,256,1,3,0.559381,0.513944
{'STGCN++'},4,159,1,7,0.5552168,0.509578
{'STGCN++'},3,195,1,3,0.5508519,0.505776
{'STGCN++'},4,159,2,3,0.3609343,0.500908
{'STGCN++'},4,159,3,3,0.3031147,0.500908
{'STGCN++'},4,159,1,5,0.536488,0.492364
{'STGCN++'},4,159,1,3,0.5177592,0.47515
{'STGCN++'},3,159,2,7,0.2986463,0.386726
{'STGCN++'},3,159,3,7,0.2602917,0.386726
{'STGCN++'},3,159,2,5,0.2924034,0.37525
{'STGCN++'},3,159,3,5,0.2559997,0.37525
{'STGCN++'},3,159,2,3,0.2861604,0.363774
{'STGCN++'},3,159,3,3,0.2517077,0.363774
{'STGCN++'},3,159,1,7,0.3931832,0.360968
{'STGCN++'},2,195,2,7,0.3252339,0.355956
{'STGCN++'},2,195,3,7,0.3057334,0.355956
{'STGCN++'},3,159,1,5,0.3806973,0.349492
{'STGCN++'},4,128,2,7,0.2474618,0.348568
{'STGCN++'},4,128,3,7,0.2060409,0.348568
{'STGCN++'},2,195,2,5,0.3205588,0.347362
{'STGCN++'},2,195,3,5,0.3025192,0.347362
{'STGCN++'},2,195,2,3,0.3158836,0.338768
{'STGCN++'},2,195,3,3,0.2993051,0.338768
{'STGCN++'},3,159,1,3,0.3682114,0.338016
{'STGCN++'},4,128,2,5,0.2414168,0.337456
{'STGCN++'},4,128,3,5,0.201885,0.337456
{'STGCN++'},4,128,1,7,0.3616256,0.3318
{'STGCN++'},4,128,2,3,0.2353719,0.326344
{'STGCN++'},4,128,3,3,0.1977291,0.326344
{'STGCN++'},4,128,1,5,0.3495357,0.320688
{'STGCN++'},2,195,1,7,0.3454158,0.317346
{'STGCN++'},4,128,1,3,0.3374459,0.309576
{'STGCN++'},2,195,1,5,0.3360655,0.308752
{'STGCN++'},2,195,1,3,0.3267152,0.300158
{'STGCN++'},3,128,2,7,0.1947764,0.251976
{'STGCN++'},3,128,3,7,0.1698198,0.251976
{'STGCN++'},3,128,2,5,0.1907465,0.244568
{'STGCN++'},3,128,3,5,0.1670492,0.244568
{'STGCN++'},2,159,2,7,0.2176295,0.238116
{'STGCN++'},2,159,3,7,0.2045927,0.238116
{'STGCN++'},3,128,2,3,0.1867165,0.23716
{'STGCN++'},3,128,3,3,0.1642786,0.23716
{'STGCN++'},3,128,1,7,0.256255,0.235208
{'STGCN++'},2,159,2,5,0.214508,0.232378
{'STGCN++'},2,159,3,5,0.2024467,0.232378
{'STGCN++'},3,128,1,5,0.2481951,0.2278
{'STGCN++'},2,159,2,3,0.2113865,0.22664
{'STGCN++'},2,159,3,3,0.2003007,0.22664
{'STGCN++'},3,128,1,3,0.2401352,0.220392
{'STGCN++'},2,159,1,7,0.2311495,0.212358
{'STGCN++'},2,159,1,5,0.2249066,0.20662
{'STGCN++'},2,159,1,3,0.2186636,0.200882
{'STGCN++'},1,256,1,3,0.1744118,0.160624
{'STGCN++'},1,256,1,5,0.1744118,0.160624
{'STGCN++'},1,256,1,7,0.1744118,0.160624
{'STGCN++'},1,256,2,3,0.1744118,0.160624
{'STGCN++'},1,256,2,5,0.1744118,0.160624
{'STGCN++'},1,256,2,7,0.1744118,0.160624
{'STGCN++'},1,256,3,3,0.1744118,0.160624
{'STGCN++'},1,256,3,5,0.1744118,0.160624
{'STGCN++'},1,256,3,7,0.1744118,0.160624
{'STGCN++'},2,128,2,7,0.1420911,0.155384
{'STGCN++'},2,128,3,7,0.1335986,0.155384
{'STGCN++'},2,128,2,5,0.1400762,0.15168
{'STGCN++'},2,128,3,5,0.1322133,0.15168
{'STGCN++'},2,128,2,3,0.1380612,0.147976
{'STGCN++'},2,128,3,3,0.130828,0.147976
{'STGCN++'},2,128,1,7,0.1508844,0.138616
{'STGCN++'},2,128,1,5,0.1468544,0.134912
{'STGCN++'},2,128,1,3,0.1428244,0.131208
{'STGCN++'},1,195,1,3,0.1025785,0.09454
{'STGCN++'},1,195,1,5,0.1025785,0.09454
{'STGCN++'},1,195,1,7,0.1025785,0.09454
{'STGCN++'},1,195,2,3,0.1025785,0.09454
{'STGCN++'},1,195,2,5,0.1025785,0.09454
{'STGCN++'},1,195,2,7,0.1025785,0.09454
{'STGCN++'},1,195,3,3,0.1025785,0.09454
{'STGCN++'},1,195,3,5,0.1025785,0.09454
{'STGCN++'},1,195,3,7,0.1025785,0.09454
{'STGCN++'},4,64,2,7,0.0643315,0.09028
{'STGCN++'},4,64,3,7,0.053631,0.09028
{'STGCN++'},4,64,2,5,0.0627126,0.087304
{'STGCN++'},4,64,3,5,0.052518,0.087304
{'STGCN++'},4,64,1,7,0.0938381,0.085992
{'STGCN++'},4,64,2,3,0.0610936,0.084328
{'STGCN++'},4,64,3,3,0.051405,0.084328
{'STGCN++'},4,64,1,5,0.0906002,0.083016
{'STGCN++'},4,64,1,3,0.0873623,0.08004
{'STGCN++'},3,64,2,7,0.0507663,0.065472
{'STGCN++'},3,64,3,7,0.044305,0.065472
{'STGCN++'},1,159,1,3,0.0691158,0.063748
{'STGCN++'},1,159,1,5,0.0691158,0.063748
{'STGCN++'},1,159,1,7,0.0691158,0.063748
{'STGCN++'},1,159,2,3,0.0691158,0.063748
{'STGCN++'},1,159,2,5,0.0691158,0.063748
{'STGCN++'},1,159,2,7,0.0691158,0.063748
{'STGCN++'},1,159,3,3,0.0691158,0.063748
{'STGCN++'},1,159,3,5,0.0691158,0.063748
{'STGCN++'},1,159,3,7,0.0691158,0.063748
{'STGCN++'},3,64,2,5,0.049687,0.063488
{'STGCN++'},3,64,3,5,0.043563,0.063488
{'STGCN++'},3,64,2,3,0.0486077,0.061504
{'STGCN++'},3,64,3,3,0.0428209,0.061504
{'STGCN++'},3,64,1,7,0.0667077,0.061184
{'STGCN++'},3,64,1,5,0.0645491,0.0592
{'STGCN++'},3,64,1,3,0.0623905,0.057216
{'STGCN++'},1,128,1,3,0.0455137,0.042024
{'STGCN++'},1,128,1,5,0.0455137,0.042024
{'STGCN++'},1,128,1,7,0.0455137,0.042024
{'STGCN++'},1,128,2,3,0.0455137,0.042024
{'STGCN++'},1,128,2,5,0.0455137,0.042024
{'STGCN++'},1,128,2,7,0.0455137,0.042024
{'STGCN++'},1,128,3,3,0.0455137,0.042024
{'STGCN++'},1,128,3,5,0.0455137,0.042024
{'STGCN++'},1,128,3,7,0.0455137,0.042024
{'STGCN++'},2,64,2,7,0.0372012,0.040664
{'STGCN++'},2,64,3,7,0.0349789,0.040664
{'STGCN++'},2,64,2,5,0.0366615,0.039672
{'STGCN++'},2,64,3,5,0.0346079,0.039672
{'STGCN++'},2,64,2,3,0.0361219,0.03868
{'STGCN++'},2,64,3,3,0.0342369,0.03868
{'STGCN++'},2,64,1,7,0.0395773,0.036376
{'STGCN++'},2,64,1,5,0.038498,0.035384
{'STGCN++'},2,64,1,3,0.0374188,0.034392
{'STGCN++'},1,64,1,3,0.012447,0.011568
{'STGCN++'},1,64,1,5,0.012447,0.011568
{'STGCN++'},1,64,1,7,0.012447,0.011568
{'STGCN++'},1,64,2,3,0.012447,0.011568
{'STGCN++'},1,64,2,5,0.012447,0.011568
{'STGCN++'},1,64,2,7,0.012447,0.011568
{'STGCN++'},1,64,3,3,0.012447,0.011568
{'STGCN++'},1,64,3,5,0.012447,0.011568
{'STGCN++'},1,64,3,7,0.012447,0.011568
